timestamp,new_verified_user
2021-03-01,1676
2021-03-02,1637
2021-03-03,2125
2021-03-04,1989
2021-03-05,1964
2021-03-06,1920
2021-03-07,2093
2021-03-08,1967
2021-03-09,2063
2021-03-10,2297
2021-03-11,2234
2021-03-12,1971
2021-03-13,1958
2021-03-14,1788
2021-03-15,1673
2021-03-16,1867
2021-03-17,1740
2021-03-18,1784
2021-03-19,1792
2021-03-20,1720
2021-03-21,1677
2021-03-22,1720
2021-03-23,1720
2021-03-24,1678
2021-03-25,1737
2021-03-26,1710
2021-03-27,1553
2021-03-28,1556
2021-03-29,1610
2021-03-30,1731
2021-03-31,1902
2021-04-01,1929
2021-04-02,1733
2021-04-03,1617
2021-04-04,1468
2021-04-05,1533
2021-04-06,1772
2021-04-07,1794
2021-04-08,1616
2021-04-09,1722
2021-04-10,1698
2021-04-11,1529
2021-04-12,1654
2021-04-13,1537
2021-04-14,1500
2021-04-15,1576
2021-04-16,1715
2021-04-17,1486
2021-04-18,1598
2021-04-19,1860
2021-04-20,2228
2021-04-21,2380
2021-04-22,2402
2021-04-23,2076
2021-04-24,1855
2021-04-25,1768
2021-04-26,1639
2021-04-27,1542
2021-04-28,1535
2021-04-29,1435
2021-04-30,1415
2021-05-01,1619
2021-05-02,1538
2021-05-03,1586
2021-05-04,1842
2021-05-05,1785
2021-05-06,2068
2021-05-07,1859
2021-05-08,1737
2021-05-09,1617
2021-05-10,1734
2021-05-11,1659
2021-05-12,1461
2021-05-13,1606
2021-05-14,1750
2021-05-15,1556
2021-05-16,1496
2021-05-17,1476
2021-05-18,1497
2021-05-19,1481
2021-05-20,1535
2021-05-21,1664
2021-05-22,1509
2021-05-23,1570
2021-05-24,1588
2021-05-25,1526
2021-05-26,1517
2021-05-27,1496
2021-05-28,1501
2021-05-29,1439
2021-05-30,1579
2021-05-31,1870
2021-06-01,1785
2021-06-02,2323
2021-06-03,2317
2021-06-04,2164
2021-06-05,1698
2021-06-06,1722
2021-06-07,1645
2021-06-08,1609
2021-06-09,1520
2021-06-10,1443
2021-06-11,1369
2021-06-12,1196
2021-06-13,1240
2021-06-14,1335
2021-06-15,1432
2021-06-16,1537
2021-06-17,1595
2021-06-18,1509
2021-06-19,1327
2021-06-20,1261
2021-06-21,1382
2021-06-22,1298
2021-06-23,1260
2021-06-24,1266
2021-06-25,1395
2021-06-26,1468
2021-06-27,1443
2021-06-28,1538
2021-06-29,1506
2021-06-30,1557
2021-07-01,1594
2021-07-02,1564
2021-07-03,1418
2021-07-04,1547
2021-07-05,1533
2021-07-06,1507
2021-07-07,1532
2021-07-08,1444
2021-07-09,1596
2021-07-10,1434
2021-07-11,1510
2021-07-12,1614
2021-07-13,1668
2021-07-14,1644
2021-07-15,1680
2021-07-16,1756
2021-07-17,1523
2021-07-18,1471
2021-07-19,1606
2021-07-20,1624
2021-07-21,1636
2021-07-22,1490
2021-07-23,1455
2021-07-24,1298
2021-07-25,1419
2021-07-26,1607
2021-07-27,1564
2021-07-28,1457
2021-07-29,1345
2021-07-30,1381
2021-07-31,1273
