timestamp,existing_verified_user,new_verified_user,start_trial_count,start_premium_count
2021-03-01,20172,1676,12,667
2021-03-02,20642,1637,10,669
2021-03-03,22588,2125,14,725
2021-03-04,22028,1989,11,750
2021-03-05,20514,1964,10,590
2021-03-06,19886,1920,11,723
2021-03-07,20785,2093,10,608
2021-03-08,23710,1967,14,612
2021-03-09,23617,2063,9,749
2021-03-10,27079,2297,12,808
2021-03-11,26246,2234,12,868
2021-03-12,22979,1971,10,789
2021-03-13,21534,1958,11,772
2021-03-14,20874,1788,7,696
2021-03-15,21283,1673,11,777
2021-03-16,22344,1867,6,829
2021-03-17,20946,1740,9,792
2021-03-18,21506,1784,9,805
2021-03-19,21312,1792,5,701
2021-03-20,19998,1720,7,735
2021-03-21,20283,1677,9,713
2021-03-22,21296,1720,11,751
2021-03-23,21931,1720,5,764
2021-03-24,21132,1678,8,767
2021-03-25,21055,1737,10,801
2021-03-26,20739,1710,10,770
2021-03-27,18644,1553,8,687
2021-03-28,18911,1556,8,648
2021-03-29,20762,1610,11,687
2021-03-30,21450,1731,9,758
2021-03-31,22153,1902,10,752
2021-04-01,22733,1929,6,699
2021-04-02,20709,1733,8,708
2021-04-03,19380,1617,8,657
2021-04-04,18590,1468,5,597
2021-04-05,20678,1533,7,699
2021-04-06,22018,1772,11,781
2021-04-07,22142,1794,6,730
2021-04-08,21928,1616,8,772
2021-04-09,21939,1722,11,771
2021-04-10,21020,1698,7,678
2021-04-11,19557,1529,6,601
2021-04-12,21937,1654,7,662
2021-04-13,19872,1537,9,671
2021-04-14,19505,1500,5,648
2021-04-15,21381,1576,9,749
2021-04-16,21303,1715,11,750
2021-04-17,19068,1486,6,655
2021-04-18,20959,1598,9,614
2021-04-19,24940,1860,9,734
2021-04-20,27235,2228,10,854
2021-04-21,29444,2380,8,833
2021-04-22,30955,2402,21,871
2021-04-23,26396,2076,19,890
2021-04-24,23341,1855,19,742
2021-04-25,22780,1768,18,691
2021-04-26,22766,1639,23,769
2021-04-27,22088,1542,23,737
2021-04-28,21089,1535,23,738
2021-04-29,21058,1435,26,761
2021-04-30,19559,1415,38,719
2021-05-01,19140,1619,36,594
2021-05-02,18948,1538,36,521
2021-05-03,21008,1586,42,582
2021-05-04,23381,1842,44,657
2021-05-05,23529,1785,47,660
2021-05-06,25798,2068,46,714
2021-05-07,24047,1859,46,703
2021-05-08,21697,1737,37,667
2021-05-09,21005,1617,41,604
2021-05-10,23438,1734,60,676
2021-05-11,23214,1659,35,683
2021-05-12,21450,1461,6,691
2021-05-13,22467,1606,29,714
2021-05-14,23681,1750,22,754
2021-05-15,20741,1556,27,711
2021-05-16,21207,1496,19,774
2021-05-17,22252,1476,25,827
2021-05-18,21360,1497,17,648
2021-05-19,21585,1481,16,678
2021-05-20,22935,1535,21,793
2021-05-21,22519,1664,15,736
2021-05-22,20516,1509,18,673
2021-05-23,21960,1570,18,609
2021-05-24,23590,1588,14,695
2021-05-25,23079,1526,13,707
2021-05-26,22628,1517,22,720
2021-05-27,22565,1496,17,650
2021-05-28,23165,1501,21,783
2021-05-29,21038,1439,21,657
2021-05-30,22733,1579,29,641
2021-05-31,26280,1870,26,657
2021-06-01,28782,1785,42,499
2021-06-02,32278,2323,48,616
2021-06-03,30421,2317,45,627
2021-06-04,28454,2164,40,550
2021-06-05,23795,1698,30,504
2021-06-06,24534,1722,112,632
2021-06-07,24826,1645,25,765
2021-06-08,24456,1609,24,792
2021-06-09,24396,1520,28,953
2021-06-10,23182,1443,24,849
2021-06-11,22076,1369,20,815
2021-06-12,19330,1196,26,876
2021-06-13,20236,1240,28,1087
2021-06-14,21566,1335,24,809
2021-06-15,23055,1432,16,982
2021-06-16,24317,1537,18,928
2021-06-17,24456,1595,14,1702
2021-06-18,24365,1509,30,1533
2021-06-19,21245,1327,36,1103
2021-06-20,21035,1261,43,1038
2021-06-21,23398,1382,39,1090
2021-06-22,22313,1298,29,1080
2021-06-23,21496,1260,25,1084
2021-06-24,22000,1266,20,1138
2021-06-25,24099,1395,29,1258
2021-06-26,23358,1468,40,1027
2021-06-27,23451,1443,48,1013
2021-06-28,25675,1538,37,1116
2021-06-29,25076,1506,46,1129
2021-06-30,25164,1557,46,1364
2021-07-01,26266,1594,52,1096
2021-07-02,25490,1564,48,1111
2021-07-03,24131,1418,56,1053
2021-07-04,26401,1547,60,1189
2021-07-05,26907,1533,50,1167
2021-07-06,26216,1507,61,1238
2021-07-07,25975,1532,41,1254
2021-07-08,26498,1444,40,1213
2021-07-09,27271,1596,56,1383
2021-07-10,24220,1434,43,1144
2021-07-11,25560,1510,70,1174
2021-07-12,27967,1614,82,1361
2021-07-13,28148,1668,73,1302
2021-07-14,27764,1644,89,1517
2021-07-15,28945,1680,48,1540
2021-07-16,29620,1756,72,1569
2021-07-17,26948,1523,78,1363
2021-07-18,25339,1471,64,1247
2021-07-19,28490,1606,78,1434
2021-07-20,29651,1624,73,1432
2021-07-21,29526,1636,73,1560
2021-07-22,28719,1490,70,1594
2021-07-23,26849,1455,75,1489
2021-07-24,24017,1298,73,1223
2021-07-25,25679,1419,80,1230
2021-07-26,29299,1607,85,1472
2021-07-27,28743,1564,71,1540
2021-07-28,26451,1457,66,1519
2021-07-29,27039,1345,60,1503
2021-07-30,26121,1381,71,1471
2021-07-31,24680,1273,70,1255
2021-08-01,24532,1336,72,890
2021-08-02,27417,1425,72,1072
2021-08-03,27744,1543,80,1176
2021-08-04,27177,1461,51,1146
2021-08-05,30099,1578,1,1335
2021-08-06,27987,1483,2,1261
2021-08-07,25488,1409,2,1138
2021-08-08,25317,1419,2,1047
2021-08-09,26951,1523,1,1232
2021-08-10,28072,1558,2,1345
